-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sudhindra/demo_ws/build/arduinobot_description
-- Install configuration: ""
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/launch
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/meshes
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/meshes/link_4.STL
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_link.STL
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/meshes/link_3.STL
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/meshes/link_1.STL
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/meshes/link_5.STL
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/meshes/link_2.STL
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/meshes/link_7.STL
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/meshes/link_6.STL
-- Installing: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/urdf
-- Installing: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/urdf/arm_assembly.urdf.xacro
-- Installing: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/rviz
-- Installing: /home/sudhindra/demo_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Installing: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Installing: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Up-to-date: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Installing: /home/sudhindra/demo_ws/install/arduinobot_description/share/arduinobot_description/package.xml
